bytes,git_tracked,path,sha256
12585,true,artifacts/system/V0_PARSER_V3_CROSS_MODEL_COMPARISON.json,40ae236d460fc08edd4cbef267967f7aa59b19ff8fb5d14d2cf1494832950159
10513,true,artifacts/system/V0_PHI4_V3_ANALYSIS.json,903f88084d1704257d35acb41d58f4c36bd1fd9101d625a9823f8624d72ebc40
190012,true,artifacts/system/V0_PHI4_V3_RUN_ACCEPTANCE.json,808d68668969a73b1793fcb6a45630f819c0ba1715cd4b20956ab80ce902b910
10510,true,artifacts/system/V0_QWEN3_14B_ANALYSIS.json,fe4492b4786d84caf2399811e568656aff160d37595efd5cd0ba2b3c35c557c4
15722,true,artifacts/system/V0_QWEN3_14B_PREFLIGHT.json,2ee1f9cc3ad3e735c363fc8ee51b6337f3d90d250aeb6d0da534f397644744e6
172905,true,artifacts/system/V0_QWEN3_14B_RUN_ACCEPTANCE.json,2fcffb08635a1f55edd5f91b8124ca8dc63d1d7bd6fcbcb998cd518d54f7e9db
10510,true,artifacts/system/V0_QWEN3_14B_V3_ANALYSIS.json,e5be225dee5018bd66c32ddacbfa79a06b2445dcaf77e7eecbe8843e08126447
190038,true,artifacts/system/V0_QWEN3_14B_V3_RUN_ACCEPTANCE.json,86fe76f7ed9977d39ca60598377e0b903d1e483242b6e8cfe7c39986d16eb7f4
1360,true,benchmark/annotations/annotation.schema.json,b0e3f23d34e69fdbc116fa32ac9d7c50085614e8991c47895669bef19d528eb7
16565,true,benchmark/manifests/interactive-v1-tools.yaml,c68fec20b240f199d38e71079750522162afa0f1b66b43aae7fe3e2f55371fd2
231,true,benchmark/manifests/mirage-smoke.yaml,4fd5141a2b89751ced0ac1d538459dd6884005745333b74db86c560da42c984e
330,true,benchmark/manifests/smoke.yaml,dd834540b2538d39d0f3b5609cf8d41f45fcf4e6c2c5e013cbbf106488b9affd
1478,true,benchmark/manifests/v0-interactive-v1-no_tools.yaml,0583b5702aa110d3db50126e095c422734b2921c137fe94752c7f5fc2b01b6fb
1487,true,benchmark/manifests/v0-interactive-v1-tools_gated.yaml,3aaaa920cce09a8651478427197fa1ab73259333b7ecbcd22fb04bca5de290bd
1496,true,benchmark/manifests/v0-interactive-v1-tools_prompted.yaml,9fd4d556bf5d76831e3ce23abd3583a36d2dd6b84b4de908b2bfa3cf5a6ee78a
1502,true,benchmark/manifests/v0-interactive-v1-tools_unprompted.yaml,14989d9923ecae6adec102ed9e6862ca068c83a5182dc5a389283e54e67c8329
1523,true,benchmark/manifests/v0-paired-v1.yaml,0fcb45f5cee557160c7d9e62fc51bc0c2ba157c6e516dbc9b9c2247e5dfc277a
1768,true,benchmark/manifests/v0-paired-v2.yaml,624c852894fd53bfb693417d51669c53704da1374b80be97f3c27ce88fae10f9
1925,true,benchmark/manifests/v0-paired-v3.yaml,ef72025e5259ad61d2c647680e8f5be178517eb271a3432a6be3084357337496
1192,true,benchmark/manifests/V0_HISTORY.json,6cd21e89a61517315870e123ccce6e490c5153e009ce66d68115b8ddf5e5ad5b
116,true,benchmark/provenance_graphs/smoke.json,c2d9d23d0cc7d37db1d5991e9144aede9daec1bcaaa5af415d9928a25e785cf4
270,true,benchmark/real_source_manifests/README.md,10040829094d34128f5c1cb7cde36f89961fb0d1ba14b521d44ddcf8d2c749e5
2011,true,benchmark/schemas/attempt-record.schema.json,a59c364be49ad269b5cd93c5c798627a2d199daebea134246a4deb1f47b07247
2017,true,benchmark/schemas/claim.schema.json,059660cf9dee28c4565ab5a4dad6827dfddead43051b57489c5c7e55f3c7b4e2
2558,true,benchmark/schemas/evidence.schema.json,177e04499539d0a30b11af07bc81be6c8f927c94229b73c220e2499f7447a5d7
2016,true,benchmark/schemas/MANIFEST.json,3ff06d1d9628e92b08d9c3a52c44b8208aa018e16b9f75c4f953223b4043b9ec
1113,true,benchmark/schemas/model-spec.schema.json,78b149407e074116b3650310cbc3d87355c6f9019609f9699e73fb0b4376e2bf
1136,true,benchmark/schemas/provenance-edge.schema.json,c49662f516ae95dc167694b0792cafcf355ab226c4648b89fcd9c91964d3ee19
1998,true,benchmark/schemas/provenance-graph.schema.json,c795e813d293ca5f1f34f0f4b44a5ebff9bab13518f1d8747808544bc6ed0100
3123,true,benchmark/schemas/run-manifest.schema.json,dc2c92c7936d2d8070bbff0668d5ef668c199fb1e6daf50b6bacb8c99f686be6
3085,true,benchmark/schemas/source-entity.schema.json,d180809cbfaebba013f4b590153306fb16eff54191c28c7d3155f155f549e0e8
1956,true,benchmark/schemas/tool-event.schema.json,7ebdca0ea4323c661e2869f552fc3bec05de0f8a2be82bf92e4db706c35a0a6c
8179,true,benchmark/schemas/trial-result.schema.json,09e173034e239d918a5408ac6ace88ba9345e22192743458994b02b6cf16631c
16333,true,benchmark/schemas/trial.schema.json,77de741c9de7768347078f32a20393ef22ef205d2c04113ff7ab984cfcea52d6
1,true,benchmark/source_snapshots/.gitkeep,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
258,true,benchmark/splits/README.md,5f886e4d9633fa7bd0679bd001fbb0fb125d497c347eafc3aebb5368320ce919
746,true,benchmark/splits/v0-interactive-v1.jsonl,eec5bf954ba46413b8ab5ea87099ebdd43adb266b232e6737fbcbbf0da38ab34
63990,true,benchmark/splits/v0-paired-v1.jsonl,6c4b05b46e0ac07f7d395b9a75734ff3ce763edc2d05fa6d83f83c1eb7b42f11
2739,true,benchmark/synthetic/smoke.jsonl,3d792c14da99402d45b279eb8817e6adc38cad30252212fa5b16c2284550766c
854252,true,benchmark/synthetic/v0-interactive-v1-no_tools.jsonl,47f18aa8009f820908556762fee336a7485a00c353bf75f38518da68d5bc6545
856252,true,benchmark/synthetic/v0-interactive-v1-tools_gated.jsonl,02f3ae9569aa814dfa2945f7f5a45d262dc9bd3c7a07d1692a4e1e6d5709257d
857212,true,benchmark/synthetic/v0-interactive-v1-tools_prompted.jsonl,f2d1e4fe0a22a7ee20d5668030ed360ed73db587cac99167a8d3f47bf2ee4ea8
858252,true,benchmark/synthetic/v0-interactive-v1-tools_unprompted.jsonl,65cce6fd061b57c3f2cb4f0c32f915f2141d315218273d5df5322fdc38a06153
813288,true,benchmark/synthetic/v0-paired-v1.jsonl,4ffa52856a67a77d50731843bde8e3c1e978c85999b80962845ee6c572d45028
10431,true,reports/V0_PARSER_V3_CROSS_MODEL.md,1aa2ea8378d3b511e73a66905812518e0eb37fd8d076012f089f08adb6cb393f
10624,true,reports/V0_QWEN3_14B_STATIC_V0.md,70f78d7a1a87c3624e13a6d8e8f27707b038b364015991279bdd7f47870886b8
25068,true,reports/V0_TO_CURRENT_COMPREHENSIVE_REPORT_ZH.md,7aa4ce36bc0f8290d752ee42dd41aacc89437704d07559ff231e306526061dea
